IMG_SIZE = 32
BATCH_SIZE = 64
NUM_EPOCHS = 150
NUM_LABELED = 250  # Increased to 500 per class
MU = 7
THRESHOLD = 0.95  # Lowered to reduce bias
LR = 0.03
WD = 0.0005
EMA_DECAY = 0.999
LABEL_SMOOTHING = 0
USE_FOCAL_LOSS = True  # Set to False to use standard CE loss
FOCAL_LOSS_GAMMA = 2  # Moderate focus on hard examples
FOCAL_LOSS_ALPHA = 0.9999  # Balanced class weighting

04/24/2025 11:30:10 - INFO - root -   Using device: cuda
Files already downloaded and verified
Files already downloaded and verified
Epoch 1/150:   0%|          | 0/7 [00:00<?, ?it/s]D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:143: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, mag * random.choice([-1, 1]), 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:153: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, mag * random.choice([-1, 1]), 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:150: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, mag * random.choice([-1, 1]), 0, 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:147: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, 0, 1, mag * random.choice([-1, 1])))
Epoch 1/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1598, L Loss=0.1598, U Loss=0.0000, LR=0.029999]
Epoch 66/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1289, L Loss=0.0273, U Loss=0.1015, LR=0.024679]
04/24/2025 11:38:01 - INFO - root -   Epoch 66: Val Loss: 0.8076, Val Acc: 50.60%, ship Val Acc: 1.20%, truck Val Acc: 100.00%, Test Loss: 0.7845, Test Acc: 51.05%
Epoch 67/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1252, L Loss=0.0252, U Loss=0.1000, LR=0.024522]
04/24/2025 11:38:08 - INFO - root -   Epoch 67: Val Loss: 0.7946, Val Acc: 51.00%, ship Val Acc: 2.00%, truck Val Acc: 100.00%, Test Loss: 0.7777, Test Acc: 51.50%
Epoch 68/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1219, L Loss=0.0304, U Loss=0.0915, LR=0.024363]
04/24/2025 11:38:15 - INFO - root -   Epoch 68: Val Loss: 0.7833, Val Acc: 51.40%, ship Val Acc: 2.80%, truck Val Acc: 100.00%, Test Loss: 0.7722, Test Acc: 51.60%
04/24/2025 11:38:15 - INFO - root -   Saved best EMA model at epoch 68 with Val Acc: 51.40%
Epoch 69/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0998, L Loss=0.0157, U Loss=0.0841, LR=0.024201]
04/24/2025 11:38:23 - INFO - root -   Epoch 69: Val Loss: 0.7695, Val Acc: 52.00%, ship Val Acc: 4.00%, truck Val Acc: 100.00%, Test Loss: 0.7635, Test Acc: 51.80%
04/24/2025 11:38:23 - INFO - root -   Saved best EMA model at epoch 69 with Val Acc: 52.00%
Epoch 70/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1171, L Loss=0.0200, U Loss=0.0971, LR=0.024038]
04/24/2025 11:38:30 - INFO - root -   Epoch 70: Val Loss: 0.7593, Val Acc: 51.60%, ship Val Acc: 3.20%, truck Val Acc: 100.00%, Test Loss: 0.7553, Test Acc: 52.20%
Epoch 71/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1056, L Loss=0.0264, U Loss=0.0793, LR=0.023872]
04/24/2025 11:38:37 - INFO - root -   Epoch 71: Val Loss: 0.7468, Val Acc: 52.20%, ship Val Acc: 4.40%, truck Val Acc: 100.00%, Test Loss: 0.7493, Test Acc: 52.05%
04/24/2025 11:38:37 - INFO - root -   Saved best EMA model at epoch 71 with Val Acc: 52.20%
Epoch 72/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1147, L Loss=0.0301, U Loss=0.0846, LR=0.023705]
04/24/2025 11:38:44 - INFO - root -   Epoch 72: Val Loss: 0.7435, Val Acc: 52.60%, ship Val Acc: 5.20%, truck Val Acc: 100.00%, Test Loss: 0.7381, Test Acc: 52.60%
04/24/2025 11:38:44 - INFO - root -   Saved best EMA model at epoch 72 with Val Acc: 52.60%
Epoch 73/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1380, L Loss=0.0367, U Loss=0.1013, LR=0.023535]
04/24/2025 11:38:51 - INFO - root -   Epoch 73: Val Loss: 0.7335, Val Acc: 53.00%, ship Val Acc: 6.00%, truck Val Acc: 100.00%, Test Loss: 0.7275, Test Acc: 53.05%
04/24/2025 11:38:51 - INFO - root -   Saved best EMA model at epoch 73 with Val Acc: 53.00%
Epoch 74/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1015, L Loss=0.0140, U Loss=0.0875, LR=0.023364]
04/24/2025 11:38:58 - INFO - root -   Epoch 74: Val Loss: 0.7337, Val Acc: 53.00%, ship Val Acc: 6.00%, truck Val Acc: 100.00%, Test Loss: 0.7167, Test Acc: 53.55%
Epoch 75/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1133, L Loss=0.0246, U Loss=0.0888, LR=0.023190]
04/24/2025 11:39:06 - INFO - root -   Epoch 75: Val Loss: 0.7170, Val Acc: 52.80%, ship Val Acc: 6.00%, truck Val Acc: 99.60%, Test Loss: 0.7097, Test Acc: 53.95%
Epoch 76/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1189, L Loss=0.0194, U Loss=0.0995, LR=0.023015]
04/24/2025 11:39:13 - INFO - root -   Epoch 76: Val Loss: 0.7077, Val Acc: 54.20%, ship Val Acc: 8.40%, truck Val Acc: 100.00%, Test Loss: 0.7025, Test Acc: 54.55%
04/24/2025 11:39:13 - INFO - root -   Saved best EMA model at epoch 76 with Val Acc: 54.20%
Epoch 77/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1360, L Loss=0.0178, U Loss=0.1182, LR=0.022838]
04/24/2025 11:39:20 - INFO - root -   Epoch 77: Val Loss: 0.7033, Val Acc: 53.80%, ship Val Acc: 7.60%, truck Val Acc: 100.00%, Test Loss: 0.6959, Test Acc: 54.55%
Epoch 78/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1199, L Loss=0.0172, U Loss=0.1026, LR=0.022658]
04/24/2025 11:39:27 - INFO - root -   Epoch 78: Val Loss: 0.7011, Val Acc: 55.80%, ship Val Acc: 12.00%, truck Val Acc: 99.60%, Test Loss: 0.6878, Test Acc: 55.10%
04/24/2025 11:39:27 - INFO - root -   Saved best EMA model at epoch 78 with Val Acc: 55.80%
Epoch 79/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0905, L Loss=0.0156, U Loss=0.0749, LR=0.022477]
04/24/2025 11:39:34 - INFO - root -   Epoch 79: Val Loss: 0.6895, Val Acc: 55.00%, ship Val Acc: 10.40%, truck Val Acc: 99.60%, Test Loss: 0.6765, Test Acc: 55.75%
Epoch 80/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1030, L Loss=0.0145, U Loss=0.0884, LR=0.022294]
04/24/2025 11:39:41 - INFO - root -   Epoch 80: Val Loss: 0.6776, Val Acc: 56.00%, ship Val Acc: 12.00%, truck Val Acc: 100.00%, Test Loss: 0.6669, Test Acc: 56.50%
04/24/2025 11:39:41 - INFO - root -   Saved best EMA model at epoch 80 with Val Acc: 56.00%
Epoch 81/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1142, L Loss=0.0107, U Loss=0.1035, LR=0.022109]
04/24/2025 11:39:48 - INFO - root -   Epoch 81: Val Loss: 0.6680, Val Acc: 56.60%, ship Val Acc: 13.20%, truck Val Acc: 100.00%, Test Loss: 0.6664, Test Acc: 56.10%
04/24/2025 11:39:48 - INFO - root -   Saved best EMA model at epoch 81 with Val Acc: 56.60%
Epoch 82/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1152, L Loss=0.0188, U Loss=0.0964, LR=0.021923]
04/24/2025 11:39:56 - INFO - root -   Epoch 82: Val Loss: 0.6631, Val Acc: 56.80%, ship Val Acc: 14.00%, truck Val Acc: 99.60%, Test Loss: 0.6568, Test Acc: 56.90%
04/24/2025 11:39:56 - INFO - root -   Saved best EMA model at epoch 82 with Val Acc: 56.80%
Epoch 83/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1081, L Loss=0.0219, U Loss=0.0862, LR=0.021734]
04/24/2025 11:40:03 - INFO - root -   Epoch 83: Val Loss: 0.6529, Val Acc: 58.60%, ship Val Acc: 17.20%, truck Val Acc: 100.00%, Test Loss: 0.6508, Test Acc: 57.50%
04/24/2025 11:40:03 - INFO - root -   Saved best EMA model at epoch 83 with Val Acc: 58.60%
Epoch 84/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1151, L Loss=0.0128, U Loss=0.1023, LR=0.021544]
04/24/2025 11:40:10 - INFO - root -   Epoch 84: Val Loss: 0.6557, Val Acc: 58.80%, ship Val Acc: 17.60%, truck Val Acc: 100.00%, Test Loss: 0.6461, Test Acc: 58.35%
04/24/2025 11:40:10 - INFO - root -   Saved best EMA model at epoch 84 with Val Acc: 58.80%
Epoch 85/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1048, L Loss=0.0157, U Loss=0.0890, LR=0.021352]
04/24/2025 11:40:18 - INFO - root -   Epoch 85: Val Loss: 0.6385, Val Acc: 58.60%, ship Val Acc: 18.40%, truck Val Acc: 98.80%, Test Loss: 0.6361, Test Acc: 59.50%
Epoch 86/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1109, L Loss=0.0096, U Loss=0.1013, LR=0.021158]
04/24/2025 11:40:25 - INFO - root -   Epoch 86: Val Loss: 0.6366, Val Acc: 59.80%, ship Val Acc: 20.80%, truck Val Acc: 98.80%, Test Loss: 0.6275, Test Acc: 60.20%
04/24/2025 11:40:25 - INFO - root -   Saved best EMA model at epoch 86 with Val Acc: 59.80%
Epoch 87/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1146, L Loss=0.0079, U Loss=0.1067, LR=0.020962]
04/24/2025 11:40:32 - INFO - root -   Epoch 87: Val Loss: 0.6314, Val Acc: 59.60%, ship Val Acc: 20.00%, truck Val Acc: 99.20%, Test Loss: 0.6223, Test Acc: 60.95%
Epoch 88/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1079, L Loss=0.0170, U Loss=0.0909, LR=0.020764]
04/24/2025 11:40:39 - INFO - root -   Epoch 88: Val Loss: 0.6298, Val Acc: 59.80%, ship Val Acc: 20.00%, truck Val Acc: 99.60%, Test Loss: 0.6143, Test Acc: 61.50%
Epoch 89/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1197, L Loss=0.0158, U Loss=0.1039, LR=0.020565]
04/24/2025 11:40:46 - INFO - root -   Epoch 89: Val Loss: 0.6128, Val Acc: 61.20%, ship Val Acc: 23.60%, truck Val Acc: 98.80%, Test Loss: 0.6076, Test Acc: 62.25%
04/24/2025 11:40:46 - INFO - root -   Saved best EMA model at epoch 89 with Val Acc: 61.20%
Epoch 90/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1029, L Loss=0.0131, U Loss=0.0898, LR=0.020364]
04/24/2025 11:40:53 - INFO - root -   Epoch 90: Val Loss: 0.6039, Val Acc: 61.60%, ship Val Acc: 24.80%, truck Val Acc: 98.40%, Test Loss: 0.6016, Test Acc: 63.35%
04/24/2025 11:40:53 - INFO - root -   Saved best EMA model at epoch 90 with Val Acc: 61.60%
Epoch 91/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1015, L Loss=0.0117, U Loss=0.0898, LR=0.020161]
04/24/2025 11:41:00 - INFO - root -   Epoch 91: Val Loss: 0.6041, Val Acc: 61.80%, ship Val Acc: 24.80%, truck Val Acc: 98.80%, Test Loss: 0.5905, Test Acc: 63.80%
04/24/2025 11:41:00 - INFO - root -   Saved best EMA model at epoch 91 with Val Acc: 61.80%
Epoch 92/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1003, L Loss=0.0128, U Loss=0.0875, LR=0.019957]
04/24/2025 11:41:08 - INFO - root -   Epoch 92: Val Loss: 0.5911, Val Acc: 62.40%, ship Val Acc: 26.00%, truck Val Acc: 98.80%, Test Loss: 0.5882, Test Acc: 64.80%
04/24/2025 11:41:08 - INFO - root -   Saved best EMA model at epoch 92 with Val Acc: 62.40%
Epoch 93/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1050, L Loss=0.0065, U Loss=0.0985, LR=0.019751]
04/24/2025 11:41:15 - INFO - root -   Epoch 93: Val Loss: 0.5890, Val Acc: 63.60%, ship Val Acc: 28.40%, truck Val Acc: 98.80%, Test Loss: 0.5790, Test Acc: 65.60%
04/24/2025 11:41:15 - INFO - root -   Saved best EMA model at epoch 93 with Val Acc: 63.60%
Epoch 94/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1176, L Loss=0.0110, U Loss=0.1066, LR=0.019543]
04/24/2025 11:41:22 - INFO - root -   Epoch 94: Val Loss: 0.5826, Val Acc: 65.20%, ship Val Acc: 31.60%, truck Val Acc: 98.80%, Test Loss: 0.5727, Test Acc: 66.70%
04/24/2025 11:41:22 - INFO - root -   Saved best EMA model at epoch 94 with Val Acc: 65.20%
Epoch 95/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1391, L Loss=0.0201, U Loss=0.1190, LR=0.019334]
04/24/2025 11:41:29 - INFO - root -   Epoch 95: Val Loss: 0.5726, Val Acc: 65.00%, ship Val Acc: 32.40%, truck Val Acc: 97.60%, Test Loss: 0.5677, Test Acc: 67.20%
Epoch 96/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1017, L Loss=0.0063, U Loss=0.0954, LR=0.019123]
04/24/2025 11:41:36 - INFO - root -   Epoch 96: Val Loss: 0.5662, Val Acc: 66.80%, ship Val Acc: 34.80%, truck Val Acc: 98.80%, Test Loss: 0.5616, Test Acc: 67.70%
04/24/2025 11:41:36 - INFO - root -   Saved best EMA model at epoch 96 with Val Acc: 66.80%
Epoch 97/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1103, L Loss=0.0091, U Loss=0.1012, LR=0.018910]
04/24/2025 11:41:43 - INFO - root -   Epoch 97: Val Loss: 0.5703, Val Acc: 65.80%, ship Val Acc: 33.20%, truck Val Acc: 98.40%, Test Loss: 0.5548, Test Acc: 68.85%
Epoch 98/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1039, L Loss=0.0120, U Loss=0.0919, LR=0.018696]
04/24/2025 11:41:51 - INFO - root -   Epoch 98: Val Loss: 0.5493, Val Acc: 68.20%, ship Val Acc: 38.00%, truck Val Acc: 98.40%, Test Loss: 0.5482, Test Acc: 69.40%
04/24/2025 11:41:51 - INFO - root -   Saved best EMA model at epoch 98 with Val Acc: 68.20%
Epoch 99/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1213, L Loss=0.0198, U Loss=0.1015, LR=0.018480]
04/24/2025 11:41:58 - INFO - root -   Epoch 99: Val Loss: 0.5542, Val Acc: 68.00%, ship Val Acc: 39.20%, truck Val Acc: 96.80%, Test Loss: 0.5437, Test Acc: 69.95%
Epoch 100/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1099, L Loss=0.0090, U Loss=0.1008, LR=0.018263]
04/24/2025 11:42:05 - INFO - root -   Epoch 100: Val Loss: 0.5447, Val Acc: 68.40%, ship Val Acc: 39.20%, truck Val Acc: 97.60%, Test Loss: 0.5352, Test Acc: 70.45%
04/24/2025 11:42:05 - INFO - root -   Saved best EMA model at epoch 100 with Val Acc: 68.40%
Epoch 101/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1003, L Loss=0.0109, U Loss=0.0894, LR=0.018044]
04/24/2025 11:42:12 - INFO - root -   Epoch 101: Val Loss: 0.5433, Val Acc: 70.00%, ship Val Acc: 42.00%, truck Val Acc: 98.00%, Test Loss: 0.5355, Test Acc: 71.20%
04/24/2025 11:42:12 - INFO - root -   Saved best EMA model at epoch 101 with Val Acc: 70.00%
Epoch 102/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1001, L Loss=0.0051, U Loss=0.0951, LR=0.017824]
04/24/2025 11:42:19 - INFO - root -   Epoch 102: Val Loss: 0.5301, Val Acc: 71.40%, ship Val Acc: 45.20%, truck Val Acc: 97.60%, Test Loss: 0.5257, Test Acc: 72.65%
04/24/2025 11:42:19 - INFO - root -   Saved best EMA model at epoch 102 with Val Acc: 71.40%
Epoch 103/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1049, L Loss=0.0072, U Loss=0.0977, LR=0.017602]
04/24/2025 11:42:26 - INFO - root -   Epoch 103: Val Loss: 0.5341, Val Acc: 70.00%, ship Val Acc: 44.00%, truck Val Acc: 96.00%, Test Loss: 0.5212, Test Acc: 71.85%
Epoch 104/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1329, L Loss=0.0184, U Loss=0.1145, LR=0.017378]
04/24/2025 11:42:33 - INFO - root -   Epoch 104: Val Loss: 0.5212, Val Acc: 72.20%, ship Val Acc: 48.40%, truck Val Acc: 96.00%, Test Loss: 0.5151, Test Acc: 73.40%
04/24/2025 11:42:33 - INFO - root -   Saved best EMA model at epoch 104 with Val Acc: 72.20%
Epoch 105/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1098, L Loss=0.0171, U Loss=0.0928, LR=0.017154]
04/24/2025 11:42:40 - INFO - root -   Epoch 105: Val Loss: 0.5175, Val Acc: 70.40%, ship Val Acc: 44.40%, truck Val Acc: 96.40%, Test Loss: 0.5123, Test Acc: 74.35%
Epoch 106/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1027, L Loss=0.0092, U Loss=0.0935, LR=0.016927]
04/24/2025 11:42:48 - INFO - root -   Epoch 106: Val Loss: 0.5153, Val Acc: 71.60%, ship Val Acc: 46.40%, truck Val Acc: 96.80%, Test Loss: 0.5092, Test Acc: 73.35%
Epoch 107/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1027, L Loss=0.0061, U Loss=0.0965, LR=0.016700]
04/24/2025 11:42:55 - INFO - root -   Epoch 107: Val Loss: 0.5056, Val Acc: 73.00%, ship Val Acc: 50.00%, truck Val Acc: 96.00%, Test Loss: 0.5017, Test Acc: 75.30%
04/24/2025 11:42:55 - INFO - root -   Saved best EMA model at epoch 107 with Val Acc: 73.00%
Epoch 108/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1022, L Loss=0.0068, U Loss=0.0954, LR=0.016471]
04/24/2025 11:43:02 - INFO - root -   Epoch 108: Val Loss: 0.5041, Val Acc: 73.20%, ship Val Acc: 50.80%, truck Val Acc: 95.60%, Test Loss: 0.4937, Test Acc: 75.65%
04/24/2025 11:43:02 - INFO - root -   Saved best EMA model at epoch 108 with Val Acc: 73.20%
Epoch 109/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0962, L Loss=0.0045, U Loss=0.0917, LR=0.016240]
04/24/2025 11:43:09 - INFO - root -   Epoch 109: Val Loss: 0.5049, Val Acc: 73.80%, ship Val Acc: 51.60%, truck Val Acc: 96.00%, Test Loss: 0.4932, Test Acc: 76.25%
04/24/2025 11:43:09 - INFO - root -   Saved best EMA model at epoch 109 with Val Acc: 73.80%
Epoch 110/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1143, L Loss=0.0082, U Loss=0.1061, LR=0.016008]
04/24/2025 11:43:16 - INFO - root -   Epoch 110: Val Loss: 0.4975, Val Acc: 74.20%, ship Val Acc: 52.40%, truck Val Acc: 96.00%, Test Loss: 0.4880, Test Acc: 76.65%
04/24/2025 11:43:16 - INFO - root -   Saved best EMA model at epoch 110 with Val Acc: 74.20%
Epoch 111/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1163, L Loss=0.0187, U Loss=0.0976, LR=0.015775]
04/24/2025 11:43:23 - INFO - root -   Epoch 111: Val Loss: 0.4934, Val Acc: 75.00%, ship Val Acc: 52.80%, truck Val Acc: 97.20%, Test Loss: 0.4822, Test Acc: 77.25%
04/24/2025 11:43:23 - INFO - root -   Saved best EMA model at epoch 111 with Val Acc: 75.00%
Epoch 112/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1162, L Loss=0.0168, U Loss=0.0994, LR=0.015541]
04/24/2025 11:43:31 - INFO - root -   Epoch 112: Val Loss: 0.4876, Val Acc: 75.20%, ship Val Acc: 55.60%, truck Val Acc: 94.80%, Test Loss: 0.4792, Test Acc: 76.90%
04/24/2025 11:43:31 - INFO - root -   Saved best EMA model at epoch 112 with Val Acc: 75.20%
Epoch 113/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0902, L Loss=0.0048, U Loss=0.0853, LR=0.015305]
04/24/2025 11:43:38 - INFO - root -   Epoch 113: Val Loss: 0.4867, Val Acc: 76.20%, ship Val Acc: 58.00%, truck Val Acc: 94.40%, Test Loss: 0.4737, Test Acc: 78.35%
04/24/2025 11:43:38 - INFO - root -   Saved best EMA model at epoch 113 with Val Acc: 76.20%
Epoch 114/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.0906, L Loss=0.0046, U Loss=0.0860, LR=0.015068]
04/24/2025 11:43:45 - INFO - root -   Epoch 114: Val Loss: 0.4785, Val Acc: 76.00%, ship Val Acc: 56.00%, truck Val Acc: 96.00%, Test Loss: 0.4701, Test Acc: 79.20%
Epoch 115/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1094, L Loss=0.0097, U Loss=0.0997, LR=0.014830]
04/24/2025 11:43:53 - INFO - root -   Epoch 115: Val Loss: 0.4730, Val Acc: 77.00%, ship Val Acc: 58.80%, truck Val Acc: 95.20%, Test Loss: 0.4645, Test Acc: 79.30%
04/24/2025 11:43:53 - INFO - root -   Saved best EMA model at epoch 115 with Val Acc: 77.00%
Epoch 116/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0922, L Loss=0.0072, U Loss=0.0851, LR=0.014590]
04/24/2025 11:44:00 - INFO - root -   Epoch 116: Val Loss: 0.4633, Val Acc: 79.40%, ship Val Acc: 63.60%, truck Val Acc: 95.20%, Test Loss: 0.4635, Test Acc: 79.20%
04/24/2025 11:44:00 - INFO - root -   Saved best EMA model at epoch 116 with Val Acc: 79.40%
Epoch 117/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1046, L Loss=0.0175, U Loss=0.0871, LR=0.014349]
04/24/2025 11:44:07 - INFO - root -   Epoch 117: Val Loss: 0.4679, Val Acc: 78.00%, ship Val Acc: 61.60%, truck Val Acc: 94.40%, Test Loss: 0.4558, Test Acc: 80.05%
Epoch 118/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1044, L Loss=0.0131, U Loss=0.0913, LR=0.014107]
04/24/2025 11:44:14 - INFO - root -   Epoch 118: Val Loss: 0.4595, Val Acc: 79.40%, ship Val Acc: 64.40%, truck Val Acc: 94.40%, Test Loss: 0.4550, Test Acc: 80.75%
Epoch 119/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1008, L Loss=0.0103, U Loss=0.0906, LR=0.013864]
04/24/2025 11:44:21 - INFO - root -   Epoch 119: Val Loss: 0.4586, Val Acc: 78.60%, ship Val Acc: 63.60%, truck Val Acc: 93.60%, Test Loss: 0.4493, Test Acc: 80.55%
Epoch 120/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1068, L Loss=0.0176, U Loss=0.0892, LR=0.013620]
04/24/2025 11:44:28 - INFO - root -   Epoch 120: Val Loss: 0.4483, Val Acc: 79.20%, ship Val Acc: 65.60%, truck Val Acc: 92.80%, Test Loss: 0.4450, Test Acc: 80.95%
Epoch 121/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.0963, L Loss=0.0083, U Loss=0.0880, LR=0.013374]
04/24/2025 11:44:35 - INFO - root -   Epoch 121: Val Loss: 0.4526, Val Acc: 77.20%, ship Val Acc: 62.80%, truck Val Acc: 91.60%, Test Loss: 0.4390, Test Acc: 82.00%
Epoch 122/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.0906, L Loss=0.0038, U Loss=0.0868, LR=0.013128]
04/24/2025 11:44:42 - INFO - root -   Epoch 122: Val Loss: 0.4428, Val Acc: 81.20%, ship Val Acc: 68.80%, truck Val Acc: 93.60%, Test Loss: 0.4397, Test Acc: 81.85%
04/24/2025 11:44:42 - INFO - root -   Saved best EMA model at epoch 122 with Val Acc: 81.20%
Epoch 123/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0944, L Loss=0.0033, U Loss=0.0911, LR=0.012880]
04/24/2025 11:44:50 - INFO - root -   Epoch 123: Val Loss: 0.4406, Val Acc: 80.40%, ship Val Acc: 68.80%, truck Val Acc: 92.00%, Test Loss: 0.4380, Test Acc: 82.00%
Epoch 124/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1146, L Loss=0.0084, U Loss=0.1062, LR=0.012631]
04/24/2025 11:44:57 - INFO - root -   Epoch 124: Val Loss: 0.4406, Val Acc: 79.60%, ship Val Acc: 67.60%, truck Val Acc: 91.60%, Test Loss: 0.4282, Test Acc: 82.70%
Epoch 125/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1128, L Loss=0.0099, U Loss=0.1029, LR=0.012381]
04/24/2025 11:45:04 - INFO - root -   Epoch 125: Val Loss: 0.4372, Val Acc: 79.60%, ship Val Acc: 67.20%, truck Val Acc: 92.00%, Test Loss: 0.4261, Test Acc: 83.50%
Epoch 126/150: 100%|██████████| 7/7 [00:05<00:00,  1.28it/s, Loss=0.1026, L Loss=0.0060, U Loss=0.0966, LR=0.012130]
04/24/2025 11:45:11 - INFO - root -   Epoch 126: Val Loss: 0.4261, Val Acc: 81.60%, ship Val Acc: 71.60%, truck Val Acc: 91.60%, Test Loss: 0.4263, Test Acc: 82.55%
04/24/2025 11:45:11 - INFO - root -   Saved best EMA model at epoch 126 with Val Acc: 81.60%
Epoch 127/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1023, L Loss=0.0070, U Loss=0.0953, LR=0.011878]
